experimental phase,cam_id,drink,eat,groom,hang,sniff,rear,rest,walk,eathand
Alc_W1,17202338,0.010861138274435751,0.19463627371639242,0.12664827522255198,0.02798450004495998,0.35539035102508787,0.01765824509936156,0.19246857016005753,0.035372900930671726,0.03897974552648141
Alc_W1,17202339,0.0030667742046787674,0.09599420904929501,0.14295848860212088,0.02473863087433579,0.22450500885607158,0.01488819209624365,0.4427940905849609,0.02539881075610149,0.025655794976192133
Alc_W1,17202341,0.003422939271071648,0.05318856604072754,0.142340221306091,0.029512834960472963,0.3655098307925795,0.01865960597549096,0.31864148469884707,0.02134134256008336,0.04738317439463611
Alc_W1,17202342,0.01820686731665961,0.10694875170121144,0.08699361069587916,0.04353874299993306,0.28678416646214927,0.020828545770955567,0.34581250976104955,0.04760533566854823,0.04328146962361393
Alc_W1,17202345,0.017389865327550793,0.0727799731796394,0.09468714334626797,0.043536293083770834,0.24334270143802797,0.01446573270942707,0.4628152105683632,0.027515122118237857,0.023467958228714905
Alc_W1,17202346,0.003233798446100527,0.133853234647881,0.16487091421840663,0.04495456939316373,0.25291419858654035,0.012037482728158196,0.32228322422814676,0.020779582984121237,0.04507299476748135
Alc_W1,6394836,0.0028746290801186943,0.055690388679075636,0.15103351766927428,0.03735950004495998,0.27399163182267794,0.006133244537361749,0.43890275155111935,0.015672348484848487,0.0183419881305638
Alc_W1,6394837,0.0013321969782771194,0.02071276077649669,0.13771292500056634,0.07468514281831155,0.23594510952046568,0.0030366587763607945,0.484938104514463,0.01243608002808798,0.02920102158697078
Alc_W1,6394839,0.006808276571351498,0.08103784506788958,0.10103520366873482,0.029140041925186582,0.4099088998291519,0.00649959817012859,0.33429779527470577,0.015854155426670274,0.015418184066181093
Alc_W1,6394840,0.014809255148256399,0.08617096338769774,0.05114622609937306,0.07957047198857677,0.23130752047031525,0.008598369068070771,0.5011651904241314,0.016457199192342876,0.010774804221235583
Alc_W1,6394841,0.016573323215620543,0.12067510249847103,0.08860943269078309,0.04235331675991572,0.3715537012707545,0.005033113801617324,0.3070598653362631,0.006620565950121188,0.041521578476453665
Alc_W1,6394846,0.0024571285625560697,0.06448679352701675,0.09417231672532379,0.03341039265751156,0.27841986692889836,0.007087301313458928,0.47766034377659683,0.01275468394175695,0.029551172566880595
Alc_W2,17202338,0.019640273950826626,0.11888207397202206,0.08099406528189913,0.014418848028825768,0.23911462749046222,0.012326661191182703,0.4600964391691393,0.036647745337007216,0.01787926557863502
Alc_W2,17202339,0.013387794195357912,0.09062353918539899,0.16271632758830937,0.02110470610950775,0.2599217892565343,0.015686290699565064,0.39208848217552134,0.024388871387341977,0.020082199402463318
Alc_W2,17202341,0.004750263875888715,0.05492750881245894,0.1997679883695457,0.01897871318184534,0.35276273076693293,0.00969980383566009,0.2728906732320317,0.017124176010196567,0.06909814191544025
Alc_W2,17202342,0.013705489614243322,0.1013786690993664,0.2179750781939208,0.02862317296896303,0.3161288746090302,0.017291507939690438,0.24326698963429289,0.032215268866789624,0.02941494907370278
Alc_W2,17202345,0.021156058862714225,0.06706338692747123,0.14605159571246892,0.02165604372312722,0.4163727063525708,0.009694760693594949,0.280910494761703,0.02022875915945013,0.016866193806899604
Alc_W2,17202346,0.004387022920290594,0.09041485470172923,0.1671493528087588,0.036571996827995515,0.31026559142535554,0.011599240253760357,0.3217777294587129,0.020608372557044917,0.03722583904635219
Alc_W2,6394836,0.0025611641871842172,0.05096176016520972,0.11820909605822441,0.029133250461143647,0.18926450096238673,0.007476729789878898,0.5569237333587297,0.015065800685700539,0.03040396433154223
Alc_W2,6394837,0.0026457689900886163,0.05226973949817314,0.06871252952219462,0.021740573083832926,0.33870202012555783,0.004302544459920466,0.4745707296271625,0.009023004602434442,0.028033090090635655
Alc_W2,6394839,0.0022336411542003484,0.059443236467819495,0.06798187608717896,0.011949056072853778,0.17674351529724758,0.008097500767420447,0.6466670930113574,0.013473153074797916,0.013410928067123708
Alc_W2,6394840,0.011313870899831586,0.0847474862659395,0.0667711549643115,0.041618213168658255,0.2890599311292005,0.008156853997914833,0.4672326745328416,0.014292131987328585,0.016807683053973857
Alc_W2,6394841,0.02171111397081089,0.08653769000181677,0.10340173903389249,0.027095886574214263,0.33791640172389437,0.007598811037768223,0.38418386271422517,0.00838815125456711,0.02316634368881083
Alc_W2,6394846,0.004443955036267722,0.0529443697453017,0.07845927866386414,0.029261199719749418,0.2481821706025386,0.006459479578799866,0.5420230974901087,0.012038668397626115,0.026187780765743483
Alc_W3,17202338,0.03859763401760957,0.10381583827893177,0.12105221153378408,0.005728507929172546,0.24500367879554413,0.011410954905871474,0.42547140268521677,0.034814327236464465,0.014105444617405268
Alc_W3,17202339,0.007613733685556439,0.07086160466574994,0.1904057652408869,0.014259532339388672,0.2992639652843115,0.015201382355069844,0.35530106330365974,0.024235392391015895,0.022857560734361064
Alc_W3,17202341,0.011118173877668227,0.06525909052838139,0.1715000418780511,0.016155206040011486,0.31646988968124795,0.00817384775533646,0.3520212142241792,0.013735925983535943,0.04556661003158801
Alc_W3,17202342,0.007238667342163038,0.08044566174519308,0.22021701828665163,0.026625563918843926,0.24057750416154017,0.019363073267231187,0.35537411642662414,0.029993697377626586,0.020164697474126084
Alc_W3,17202345,0.03736494328515364,0.1130954161481765,0.09585347468172681,0.016993140973485206,0.46536625346989585,0.007075820211543983,0.23002461831147702,0.015122837297788842,0.019103495620752375
Alc_W3,17202346,0.0034657251636952195,0.07197324778674256,0.15493721951099887,0.03619028496456335,0.34705455894254117,0.01199772543345513,0.31087515633813195,0.020408640287416936,0.04309744157245507
Alc_W3,6394836,0.004653372330592988,0.06769994709831201,0.1418562563846865,0.020216501678260446,0.20043826312205085,0.008096694556598729,0.5082631524541518,0.01645865763486889,0.0323171547404777
Alc_W3,6394837,0.002826439898817919,0.023931857153281118,0.08785769445930831,0.012046535243469375,0.21670021160675196,0.0030371345527071057,0.6245388584180571,0.003859238945371407,0.02520202972223573
Alc_W3,6394839,0.0032490263353115727,0.057215009891196864,0.06463155291790308,0.017664286597428292,0.17137472181008906,0.0063437345450049415,0.6551271173343225,0.012236646884272995,0.012157903684470818
Alc_W3,6394840,0.00858860461750018,0.07410210248244917,0.06034677993293285,0.040047209355624704,0.23754870208197632,0.008864834382765195,0.5409194741984513,0.01897300427010205,0.010609288678198357
Alc_W3,6394841,0.022577448684307323,0.083826437084631,0.09525069279250556,0.03224887804399538,0.2869620128994287,0.005566097309757953,0.4380587555484708,0.007549062584299975,0.027960615052603176
Alc_W3,6394846,0.004234187259814175,0.04957937077394563,0.07467886547161551,0.031181744661185968,0.2200458633312254,0.006749449700831834,0.5766746880624604,0.012560274480712168,0.024295556258208884
Alc_W4,17202338,0.016177452434979932,0.12549528713562583,0.14690805550706929,0.007477417524873452,0.20935656310001738,0.011881763833129692,0.43766451387676725,0.03136640338628032,0.013672543201256762
Alc_W4,17202339,0.007065369174375983,0.07896371530808168,0.1954782684587188,0.018184019898760694,0.236043048525048,0.01708609705009601,0.39273487956013253,0.03155600890207714,0.022888593122709026
Alc_W4,17202341,0.006147776246997317,0.06941489596580472,0.1352301027977957,0.013155181397484809,0.2799537674862231,0.011510880316518295,0.42421267839480015,0.019646500105977106,0.04072821728839906
Alc_W4,17202342,0.008999874922365604,0.06829195707680627,0.13539858791663792,0.0184066834586985,0.30737505175626245,0.017054982402870747,0.38604252208267203,0.0324168880684563,0.026013452315230157
Alc_W4,17202345,0.10425501173141946,0.05982926902905253,0.23919943844455172,0.0256901913256504,0.3553702513629149,0.010246553895521359,0.16613005486163826,0.021235917983576012,0.01804331136567525
Alc_W4,17202346,0.0043722726479315755,0.17172106824925817,0.14732501309128995,0.033780764531331824,0.28135876680048877,0.013141255018327807,0.27740792459417,0.02512436725432013,0.04576856781288183
Alc_W4,6394836,0.0024054595873957887,0.04158309930055109,0.16148228857566768,0.01533842023456267,0.2783084728698601,0.006899661756393954,0.4568035096085912,0.014917050833686593,0.022262037233290947
Alc_W4,6394837,0.0052942027936599845,0.035075224361294066,0.07857304407613809,0.02790798925237027,0.3107391483317652,0.003207213034667438,0.4924888724035609,0.011901665520735322,0.03481264022580878
Alc_W4,6394839,0.004725192005585617,0.045647146098795596,0.09273749781811833,0.026007702042241235,0.17651989876069124,0.009691045557688955,0.6069957671495898,0.021944711118868913,0.015731039448420314
Alc_W4,6394840,0.007538615409071643,0.0945120416490038,0.06653132506711883,0.049926478380669756,0.2957085894446799,0.013553589091422916,0.42504261162922113,0.028467107354811373,0.018719641974000285
Alc_W4,6394841,0.01071162070169314,0.08667873974515623,0.11195594780939082,0.05844137283993716,0.17789546604992137,0.007698987606912198,0.47864134229359373,0.012684696282073658,0.055291826671321355
Alc_W4,6394846,0.004079897908718384,0.0520308967429702,0.0843554604705384,0.024300551080966515,0.25457412657199385,0.007834247385897981,0.519982315069945,0.016886458774904616,0.03595604599406528
Alc_week1,17202338,0.005327231420285946,0.14904972855408682,0.16083739378203402,0.025523502832479086,0.19781578769894795,0.026408336424332345,0.3590174627394119,0.027381684987860797,0.048638871560561105
Alc_week1,17202339,0.00823014953489148,0.18243840229386848,0.22974308588670692,0.008081469009435535,0.21798419631247293,0.012195970726502851,0.25125029173473806,0.0171177441402994,0.07295869036108427
Alc_week1,17202341,0.001732336956521739,0.07794871226293383,0.13941517626757838,0.017597830118694365,0.19401075264482,0.022527133595665078,0.4776962246806864,0.02457838101535285,0.04449345245774739
Alc_week1,17202342,0.0014695543785798078,0.09634891915671795,0.15375966116900136,0.01648447743426954,0.18588790024843005,0.031017528120902634,0.4662473690566559,0.022592147712373195,0.026192442723069496
Alc_week1,17202345,0.0035738343736143787,0.13598860806985233,0.12011504911490842,0.020007503666564355,0.22932238906511138,0.032546194447286736,0.3572076767625089,0.05218309799106381,0.04905564650908967
Alc_week1,17202346,0.0031194778781715744,0.12973506318140893,0.09432648868069216,0.029655878038208898,0.23105245390591134,0.021652760644150303,0.37581414830127036,0.047308642849998334,0.06733508652018805
Alc_week2,17202338,0.0021741186354078644,0.1148858008921728,0.15083536807043058,0.01030444907343723,0.27454292108003997,0.01652871804193605,0.3442358190697035,0.023449812820563198,0.06304299231630871
Alc_week2,17202339,0.0022851403023121494,0.10496260928444821,0.123483771632844,0.005828918805886922,0.36461505237687447,0.009632216756616808,0.3013117867882821,0.015524801844143945,0.07235570220859146
Alc_week2,17202341,0.0014857814045499504,0.06356930019782395,0.1070527324431256,0.00911430514342235,0.24725445103857577,0.012958766073194856,0.4841357566765579,0.014636622156280907,0.05979228486646883
Alc_week2,17202342,0.0012546551689801447,0.07752586481588432,0.1024465775795113,0.011383008384282953,0.228650324617131,0.01732108716866151,0.5061212982693724,0.01791455897875053,0.03738262501742574
Alc_week2,17202345,0.0020521572307269057,0.14010737025173423,0.1035600325230412,0.009736094189085623,0.30579408788099127,0.024435206929078166,0.31263381364592135,0.03502349568652111,0.06665774166290007
Alc_week2,17202346,0.00300819708373455,0.12847430335842153,0.08762214563641009,0.013271378249847704,0.3376734234676832,0.012953271464224654,0.32504495254190646,0.032277337532179165,0.05967499066559238
Alc_week3,17202338,0.0019390550102716278,0.10227851803241274,0.0961181807806437,0.007690239100661947,0.3249263153389639,0.01297463478657841,0.3006439739785436,0.022210040515863963,0.1312190424560603
Alc_week3,17202339,0.0012283911069148456,0.06666188966819529,0.10727206692293859,0.005050060133980757,0.3425684656280911,0.005118975361927885,0.37107408000629444,0.007953913204747776,0.09307215796690942
Alc_week3,17202341,0.0009638885055091667,0.05686352736181077,0.10767552561359924,0.004836478963954637,0.2626970332160192,0.008521381087111542,0.4884974581924414,0.012016294596646188,0.05792841246290804
Alc_week3,17202342,0.0012838428449842433,0.0647021570860074,0.0864420157339038,0.008023658362661884,0.2729200452004692,0.008979855312492813,0.4913803538978217,0.01317053113426725,0.0530975404273917
Alc_week3,17202345,0.0018167287697918315,0.13906111966838067,0.11117997825446803,0.007840495956690145,0.3596808673296036,0.025803282216232133,0.2552531882121095,0.037508706707137525,0.061855632885586785
Alc_week3,17202346,0.002234936052262323,0.10535727635543904,0.09870307432199295,0.00709405838106411,0.3795782008373016,0.010221286775699858,0.30904009385135583,0.021782916982954925,0.06598815644192947
Alc_week4,17202338,0.0011713481251686,0.0804654833760453,0.09543547258564879,0.006443679188022661,0.33905828500134905,0.010960682492581602,0.3570159706298893,0.018189721304289183,0.09125935729700568
Alc_week4,17202339,0.0013562539592571602,0.07172006801587036,0.0981499849964992,0.006393783549494879,0.25042687043643513,0.004297148501316974,0.49701461591037904,0.0072687793818557635,0.0633724952488914
Alc_week4,17202341,0.0011298134315631504,0.05340755994406357,0.09365300658276206,0.00845676012142297,0.3306032351035164,0.008864452232340801,0.4436357396227701,0.011103614550291617,0.049145818411269145
Alc_week4,17202342,0.0013508731539274873,0.06836202633104814,0.0803875046897916,0.010739516184044477,0.29967139482929156,0.008078166035676525,0.4802460648385007,0.011729168798390125,0.039435285139329444
Alc_week4,17202345,0.0033356142774310185,0.10324245796241345,0.11588368464135884,0.006336015041440706,0.396861356969883,0.02184355707902725,0.2649539334561206,0.03426510965585456,0.05327827091647057
Alc_week4,17202346,0.0018152691087690573,0.09965625959275558,0.0915503811521539,0.006148956308196051,0.43466033118455605,0.009884908250622465,0.24681637760496597,0.02702694924792797,0.08244056755005288
